PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1,0,0,0,-2.12,-10.37,0,0,0,0
2,0,0,0,-2.12,-9.37,0,0,0,0
3,0,0,0,-2.11,-8.37,0,0,0,0
4,0,0,0,-2.11,-7.37,0,0,0,0
5,0,0,0,-2.11,-6.37,0,0,0,0
6,0,0,0,-2.11,-5.37,0,0,0,0
7,0,0,0,-2.1,-4.37,0,0,0,0
8,0,0,0,-2.1,-3.37,0,0,0,0
9,0,0,0,-2.1,-2.37,0,0,0,0
10,0,0,0,-2.09,-1.37,0,0,0,0
11,0,0,0,-2.09,-0.37,0,0,0,0
12,0,0,0,-2.09,0.63,0,0,0,0
13,0,0,0,-2.09,1.63,0,0,0,0
14,0,0,0,-2.08,2.63,0,0,0,0
15,0,0,0,-2.08,3.63,0,0,0,0
16,0,0,0,-2.08,4.63,0,0,0,0
17,0,0,0,-2.07,5.63,0,0,0,0
18,0,0,0,-2.07,6.63,0,0,0,0
19,0,0,0,-2.07,7.63,0,0,0,0
20,0,0,0,-2.07,8.63,0,0,0,0
21,0,0,0,-2.06,9.63,0,0,0,0
22,0,0,0,-2.06,10.63,0,0,0,0
23,0,0,0,-2.06,11.63,0,0,0,0
24,0,0,0,-2.05,12.63,0,0,0,0
25,0,0,0,-2.05,13.63,0,0,0,0
26,0,0,0,-2.05,14.63,0,0,0,0
27,0,0,0,-2.05,15.63,0,0,0,0
28,0,0,0,-2.04,16.63,0,0,0,0
29,0,0,0,-2.04,17.63,0,0,0,0
30,0,0,0,-2.04,18.63,0,0,0,0
31,0,0,0,-2.03,19.63,0,0,0,0
32,0,0,0,-2.03,20.63,0,0,0,0
33,0,0,0,-2.03,21.63,0,0,0,0
34,0,0,0,-2.03,22.63,0,0,0,0
35,0,0,0,-2.02,23.63,0,0,0,0
36,0,0,0,-2.02,24.63,0,0,0,0
37,0,0,0,-2.02,25.63,0,0,0,0
38,0,0,0,-2.01,26.63,0,0,0,0
39,0,0,0,-2.01,27.63,0,0,0,0
40,0,0,0,-2.01,28.63,0,0,0,0
41,0,0,0,-2.01,29.63,0,0,0,0
42,0,0,0,-2,30.63,0,0,0,0
43,0,0,0,-2,31.63,0,0,0,0
44,0,0,0,-2,32.63,0,0,0,0
45,0,0,0,-2,33.63,0,0,0,0
46,0,0,0,-1.99,34.63,0,0,0,0
47,0,0,0,-1.99,35.63,0,0,0,0
48,0,0,0,-1.99,36.63,0,0,0,0
49,0,0,0,-1.98,37.63,0,0,0,0
50,0,0,0,-1.98,38.63,0,0,0,0
51,0,0,0,-1.98,39.63,0,0,0,0
52,0,0,0,-1.98,40.63,0,0,0,0
53,0,0,0,-1.97,41.63,0,0,0,0
54,0,0,0,-1.97,42.63,0,0,0,0
55,0,0,0,-1.97,43.63,0,0,0,0
56,0,0,0,-1.96,44.63,0,0,0,0
57,0,0,0,-1.96,45.63,0,0,0,0
58,0,0,0,-1.96,46.63,0,0,0,0
59,0,0,0,-1.96,47.63,0,0,0,0
60,0,0,0,-1.95,48.63,0,0,0,0
61,0,0,0,-1.95,49.63,0,0,0,0
62,0,0,0,-1.95,50.63,0,0,0,0
63,0,0,0,-1.94,51.63,0,0,0,0
64,0,0,0,-1.94,52.63,0,0,0,0
65,0,0,0,-1.94,53.63,0,0,0,0
66,0,0,0,-1.94,54.63,0,0,0,0
67,0,0,0,-1.93,55.63,0,0,0,0
68,0,0,0,-1.93,56.63,0,0,0,0
69,0,0,0,-1.93,57.63,0,0,0,0
70,0,0,0,-1.92,58.63,0,0,0,0
71,0,0,0,-1.92,59.63,0,0,0,0
72,0,0,0,-1.92,60.63,0,0,0,0
73,0,0,0,-1.92,61.63,0,0,0,0
74,0,0,0,-1.91,62.63,0,0,0,0
75,0,0,0,-1.91,63.63,0,0,0,0
76,0,0,0,-1.91,64.63,0,0,0,0
77,0,0,0,-1.9,65.63,0,0,0,0
78,0,0,0,-1.9,66.63,0,0,0,0
79,0,0,0,-1.9,67.63,0,0,0,0
80,0,0,0,-1.9,68.63,0,0,0,0
81,0,0,0,-1.89,69.63,0,0,0,0
82,0,0,0,-1.89,70.63,0,0,0,0
83,0,0,0,-1.89,71.63,0,0,0,0
84,0,0,0,-1.88,72.63,0,0,0,0
85,0,0,0,-1.88,73.63,0,0,0,0
86,0,0,0,-1.88,74.63,0,0,0,0
87,0,0,0,-1.88,75.63,0,0,0,0
88,0,0,0,-1.87,76.63,0,0,0,0
89,0,0,0,-1.87,77.63,0,0,0,0
90,0,0,0,-1.87,78.63,0,0,0,0
91,0,0,0,-1.86,79.63,0,0,0,0
92,0,0,0,-1.86,80.63,0,0,0,0
93,0,0,0,-1.86,81.63,0,0,0,0
94,0,0,0,-1.86,82.63,0,0,0,0
95,0,0,0,-1.85,83.63,0,0,0,0
96,0,0,0,-1.85,84.63,0,0,0,0
97,0,0,0,-1.85,85.63,0,0,0,0
98,0,0,0,-1.84,86.63,0,0,0,0
99,0,0,0,-1.84,87.63,0,0,0,0
100,0,0,0,-1.84,88.63,0,0,0,0
101,0,0,0,-1.84,89.63,0,0,0,0
102,0,0,0,-1.83,90.63,0,0,0,0
103,0,0,0,-1.83,91.63,0,0,0,0
104,0,0,0,-1.83,92.63,0,0,0,0
105,0,0,0,-1.82,93.63,0,0,0,0
106,0,0,0,-1.82,94.63,0,0,0,0
107,0,0,0,-1.82,95.63,0,0,0,0
108,0,0,0,-1.82,96.63,0,0,0,0
109,0,0,0,-1.81,97.63,0,0,0,0
110,0,0,0,-1.81,98.63,0,0,0,0
111,0,0,0,-1.81,99.63,0,0,0,0
112,0,0,0,-1.8,100.63,0,0,0,0
113,0,0,0,-1.8,101.63,0,0,0,0
114,0,0,0,-1.8,102.63,0,0,0,0
115,0,0,0,-1.8,103.63,0,0,0,0
116,0,0,0,-1.79,104.63,0,0,0,0
117,0,0,0,-1.79,105.63,0,0,0,0
118,0,0,0,-1.79,105.87,0,0,0,0
119,0,0,0,-1.99,106.56,0,0,0,0
120,0,0,0,-2.23,107.2,0,0,0,0
121,0,0,0,-2.9,107.81,0,0,0,0
122,0,0,0,-3.88,108.01,0,0,0,0
123,0,0,0,-3.98,108.03,0,0,0,0
124,0,0,0,-4.9,108.03,0,0,0,0
125,0,0,0,-5.9,108.03,0,0,0,0
126,0,0,0,-6.9,108.03,0,0,0,0
127,0,0,0,-7.9,108.03,0,0,0,0
128,0,0,0,-8.9,108.03,0,0,0,0
129,0,0,0,-9.9,108.03,0,0,0,0
130,0,0,0,-10.9,108.03,0,0,0,0
131,0,0,0,-11.9,108.03,0,0,0,0
132,0,0,0,-12.9,108.03,0,0,0,0
133,0,0,0,-13.9,108.03,0,0,0,0
134,0,0,0,-14.9,108.03,0,0,0,0
135,0,0,0,-15.9,108.03,0,0,0,0
136,0,0,0,-16.9,108.02,0,0,0,0
137,0,0,0,-17.9,108.02,0,0,0,0
138,0,0,0,-18.9,108.02,0,0,0,0
139,0,0,0,-19.9,108.02,0,0,0,0
140,0,0,0,-20.9,108.02,0,0,0,0
141,0,0,0,-21.9,108.02,0,0,0,0
142,0,0,0,-22.9,108.02,0,0,0,0
143,0,0,0,-23.9,108.02,0,0,0,0
144,0,0,0,-24.9,108.02,0,0,0,0
145,0,0,0,-25.9,108.02,0,0,0,0
146,0,0,0,-26.9,108.02,0,0,0,0
147,0,0,0,-27.9,108.02,0,0,0,0
148,0,0,0,-28.9,108.02,0,0,0,0
149,0,0,0,-29.9,108.02,0,0,0,0
150,0,0,0,-30.9,108.02,0,0,0,0
151,0,0,0,-31.9,108.01,0,0,0,0
152,0,0,0,-32.9,108.01,0,0,0,0
153,0,0,0,-33.9,108.01,0,0,0,0
154,0,0,0,-34.9,108.01,0,0,0,0
155,0,0,0,-35.9,108.01,0,0,0,0
156,0,0,0,-36.9,108.01,0,0,0,0
157,0,0,0,-37.9,108.01,0,0,0,0
158,0,0,0,-38.9,108.01,0,0,0,0
159,0,0,0,-39.9,108.01,0,0,0,0
160,0,0,0,-40.57,108.01,0,0,0,0
161,0,0,0,-41.57,108.01,0,0,0,0
162,0,0,0,-42.57,108.01,0,0,0,0
163,0,0,0,-43.57,108.01,0,0,0,0
164,0,0,0,-44.57,108.01,0,0,0,0
165,0,0,0,-45.57,108.01,0,0,0,0
166,0,0,0,-46.57,108.01,0,0,0,0
167,0,0,0,-47.57,108.01,0,0,0,0
168,0,0,0,-48.11,108.01,0,0,0,0
169,0,0,0,-40.57,108.01,0,0,0,0
170,0,0,0,-41.89,107.44,0,0,0,0
171,0,0,0,-42.85,106.48,0,0,0,0
172,0,0,0,-43.31,105.37,0,0,0,0
173,0,0,0,-43.5,104.41,0,0,0,0
174,0,0,0,-43.6,103.21,0,0,0,0
175,0,0,0,-43.65,101.75,0,0,0,0
176,0,0,0,-43.7,100.3,0,0,0,0
177,0,0,0,-43.75,98.84,0,0,0,0
178,0,0,0,-3.44,37.63,0,0,0,0
179,0,0,0,0.04,37.63,0,0,0,0
180,0,0,0,0.14,52.71,0,0,0,0
181,0,0,0,3.77,52.67,0,0,0,0
182,0,0,0,0.02,37.47,0,0,0,0
183,0,0,0,-0.16,-10.57,0,0,0,0
184,0,0,0,0.11,106.05,0,0,0,0
185,0,0,0,0.07,52.6,0,0,0,0
186,0,0,0,3.98,41.24,0,0,0,0
187,0,0,0,3.41,-10.68,0,0,0,0
188,0,0,0,17.77,41.35,0,0,0,0
189,0,0,0,3.82,41.28,0,0,0,0
190,0,0,0,-3.72,-10.37,0,0,0,0
191,0,0,0,-3.61,41.12,0,0,0,0
192,0,0,0,4.01,48.31,0,0,0,0
193,0,0,0,3.75,106.54,0,0,0,0
194,0,0,0,-3.35,106.01,0,0,0,0
195,0,0,0,-3.84,48.3,0,0,0,0
196,0,0,0,16.67,48.31,0,0,0,0
197,0,0,0,3.99,48.51,0,0,0,0
198,0,0,0,-3.52,41.14,0,0,0,0
199,0,0,0,-41.75,41.46,0,0,0,0
200,0,0,0,-3.76,48.47,0,0,0,0
201,0,0,0,-41.45,48.82,0,0,0,0
202,0,0,0,-3.37,105.89,0,0,0,0
203,0,0,0,-40.58,106.13,0,0,0,0
204,0,0,0,-41.45,48.83,0,0,0,0
205,0,0,0,-40.7,106.17,0,0,0,0
